compared,prediction,expected
True,брюки,брюки
True,туфли,туфли
False,рубашка,свитер
True,футболка,футболка
True,рубашка,рубашка
True,футболка,футболка
True,брюки,брюки
False,рубашка,свитер
True,пальто,пальто
True,пальто,пальто
True,сумка,сумка
True,футболка,футболка
True,платье,платье
True,свитер,свитер
False,рубашка,футболка
True,платье,платье
True,туфли,туфли
True,брюки,брюки
False,рубашка,платье
True,платье,платье
False,рубашка,футболка
True,туфли,туфли
True,брюки,брюки
True,сумка,сумка
True,платье,платье
True,брюки,брюки
True,сумка,сумка
False,туфли,кроссовки
True,сумка,сумка
True,пальто,пальто
True,свитер,свитер
True,футболка,футболка
False,платье,футболка
True,кроссовки,кроссовки
True,сумка,сумка
True,брюки,брюки
True,платье,платье
True,ботинки,ботинки
True,футболка,футболка
True,свитер,свитер
True,сумка,сумка
True,брюки,брюки
True,пальто,пальто
True,сумка,сумка
True,сумка,сумка
True,платье,платье
True,футболка,футболка
True,сумка,сумка
True,туфли,туфли
True,кроссовки,кроссовки
True,туфли,туфли
True,пальто,пальто
True,кроссовки,кроссовки
True,кроссовки,кроссовки
True,рубашка,рубашка
True,брюки,брюки
True,сумка,сумка
True,брюки,брюки
False,кроссовки,ботинки
True,кроссовки,кроссовки
